order_id,order_date,order_time,city,product,category,quantity,price,payment_method,sales_channel
1065,10/24/2024,7:32,Hyderabad,Jeans,Fashion,1,2400,Cash,Online
,4/20/2023,23:36,Bangalore,Bag,Accessories,,500,Card,Offline
1067,12/29/2023,11:51:00,Hyderabad,T-Shirt,Fashion,3,2400,Card,Offline
,1/25/2023,22:24:00,,Mobile,Electronics,1,20000,UPI,Offline
,12/17/2023,16:43:00,,T-Shirt,Fashion,2,24000,Cash,Online
1070,29-11-2023,7:16:00,,T-Shirt,Fashion,2,,,Offline
1071,3/28/2023,12:55:00,Chennai,Bag,Accessories,3,,UPI,Online
1072,2/12/2023,2:45,Bangalore,Watch,Accessories,,,Cash,Online
1073,5/21/2023,6:09:00,,T-Shirt,Fashion,2,500,Cash,Offline
,2/12/2023,4:20:00,Hyderabad,Bag,Accessories,3,500,UPI,Online
,12/24/2024,18:42:00,Chennai,Shoes,,2,24000,,Offline
1076,8/2/2024,9:46,,,,3,500,UPI,Online
1077,1/12/2023,6:43:00,Bangalore,Watch,Accessories,2,,Cash,Offline
1078,25-02-2024,0:43,Hyderabad,Headphones,Electronics,2,,,Offline
1079,4/5/2024,19:06:00,Chennai,Laptop,,,500,Card,Online
1080,17-08-2024,5:33:00,Pune,Mobile,Electronics,1,,UPI,Offline
1081,8/24/2023,3:19:00,Chennai,Watch,,,,Card,Offline
1082,4/21/2023,12:52:00,Pune,T-Shirt,Fashion,2,,Cash,Online
1083,10/15/2024,16:28:00,Hyderabad,Tablet,Electronics,,,Card,Offline
1084,9/4/2024,12:26:00,,Shoes,,1,,,Offline
,6/4/2024,16:26:00,Pune,Mobile,Electronics,2,,Cash,Online
,9/2/2024,1:32:00,,Watch,Accessories,1,20000,Card,Online
1087,6/27/2024,2:11:00,Chennai,T-Shirt,Fashion,,50000,Card,Online
,11/23/2023,19:13:00,Delhi,Headphones,Electronics,3,,UPI,Online
1089,8/14/2024,1:18:00,Mumbai,Bag,Accessories,3,,Cash,Offline
1090,6/12/2024,20:11:00,Pune,Watch,Accessories,,2000,Cash,Online
,8/24/2023,14:30:00,Pune,,,,,Cash,Offline
1092,10/12/2024,18:17:00,Mumbai,T-Shirt,Fashion,,2400,Card,Offline
,11/10/2023,17:16:00,Mumbai,Mobile,Electronics,,2400,UPI,Offline
1094,4/9/2024,3:33:00,Mumbai,Bag,Accessories,2,,,Offline
,12/6/2023,10:29:00,Bangalore,Shoes,,2,24000,Card,Online
1096,11/18/2023,14:04,,Laptop,,2,24000,Card,Online
,7/17/2024,2:05:00,Chennai,,,,5000,Cash,Offline
1098,11/9/2023,14:11:00,Delhi,Mobile,Electronics,3,,Cash,Online
1099,6/16/2024,11:26,Delhi,T-Shirt,Fashion,1,,Card,Online
1100,5/20/2023,10:12,Bangalore,Laptop,,1,,,Offline
,1/25/2024,15:08:00,Delhi,Jeans,Fashion,1,5000,,Online
,7/22/2023,10:05:00,Delhi,Shoes,Fashion,3,1000,Cash,Online
,10/13/2024,16:51,Delhi,Mobile,Electronics,2,2400,,Offline
,4/11/2023,2:05:00,Pune,Headphones,Electronics,,,Card,Offline
,3/20/2024,5:38,Chennai,Watch,,,,,Online
1106,20-12-2024,21:37:00,Delhi,T-Shirt,Fashion,2,,UPI,Offline
1107,11/17/2023,20:44:00,Delhi,Shoes,Fashion,2,2400,UPI,Offline
1108,17-10-2024,13:52:00,Mumbai,,,3,600,UPI,Offline
,11/9/2024,1:25:00,Bangalore,Laptop,,3,,,Online
,5/14/2024,15:48:00,Bangalore,Headphones,Electronics,3,,Card,Offline
1111,22-08-2024,18:13:00,Chennai,Tablet,Electronics,1,,Cash,Offline
,8/2/2023,1:02:00,Chennai,Bag,Accessories,1,,Cash,Offline
1113,18-06-2023,8:02,Pune,Jeans,Fashion,1,5000,UPI,Offline
,13-09-2023,10:34:00,,Mobile,Electronics,1,5000,,Online
,14-05-2024,17:40,Delhi,Laptop,Electronics,2,,UPI,Offline
1116,11/15/2024,15:06:00,Pune,Mobile,Electronics,2,24000,Cash,Online
1117,1/5/2024,13:31:00,Delhi,Shoes,,3,,Cash,Online
1118,7/6/2023,7:31,Mumbai,Watch,Accessories,3,,,Offline
1119,2/20/2024,23:50:00,,T-Shirt,Fashion,2,,,Offline
1120,9/16/2023,21:44,Mumbai,Headphones,Electronics,1,,Cash,Offline
,6/16/2024,18:10:00,Chennai,Jeans,Fashion,3,20000,Cash,Online
,9/19/2023,13:59:00,Pune,Shoes,,,,,Offline
,8/24/2023,19:09:00,,Bag,Accessories,,50000,,Online
1124,7/7/2023,12:46:00,Delhi,Watch,,1,,,Online
1125,7/6/2023,3:41,Hyderabad,Jeans,Fashion,2,,Cash,Offline
1126,2/24/2024,17:26:00,,Shoes,Fashion,2,,Cash,Offline
1127,11/3/2024,17:48:00,Chennai,Shoes,Fashion,3,600,,Online
1128,6/15/2023,3:20:00,Bangalore,Shoes,,3,1000,UPI,Online
1129,12/30/2023,4:47:00,Pune,Bag,Accessories,1,,Card,Online
,8/30/2023,9:40:00,Delhi,Watch,Accessories,,,UPI,Online
,4/1/2024,7:32:00,,Shoes,Fashion,1,20000,UPI,Offline
,6/15/2023,18:38,,Headphones,Electronics,1,2000,UPI,Online
1133,12/5/2023,13:41:00,Mumbai,T-Shirt,Fashion,,1200,Cash,Offline
1134,3/25/2023,3:31:00,,Watch,,3,,,Online
1135,12/1/2023,19:07:00,Mumbai,Bag,Accessories,3,500,Card,Online
1136,7/22/2024,17:43,Delhi,Bag,Accessories,2,20000,Card,Online
,6/10/2024,23:06:00,Bangalore,Watch,Accessories,1,5000,UPI,Offline
,21-02-2023,14:21:00,Pune,Bag,Accessories,3,,UPI,Offline
,1/28/2023,19:10:00,Mumbai,Bag,Accessories,3,1000,Card,Online
,1/21/2023,3:52,Chennai,Tablet,Electronics,3,5000,,Offline
,8/6/2023,3:06:00,Pune,Watch,Accessories,1,1000,Card,Online
,9/12/2023,0:02:00,Delhi,Watch,Accessories,2,20000,,Online
1143,5/10/2023,0:48:00,Mumbai,Shoes,Fashion,1,50000,Cash,Offline
,12/20/2023,6:16:00,Hyderabad,Shoes,Fashion,,2400,Cash,Offline
1145,3/13/2024,10:57:00,Pune,Laptop,Electronics,3,,Card,Online
1146,6/8/2023,19:38:00,Bangalore,Mobile,Electronics,,2000,,Offline
1147,12/11/2024,16:56:00,Delhi,Laptop,Electronics,,60000,Card,Online
1148,14-04-2023,17:18:00,Pune,Bag,Accessories,2,,UPI,Online
1149,4/28/2023,14:15:00,Mumbai,Watch,Accessories,,500,UPI,Offline
,4/27/2024,14:39:00,Mumbai,,,3,,Card,Offline
,9/28/2024,23:22:00,Mumbai,Watch,Accessories,1,2000,Card,Offline
,27-02-2024,17:46:00,,Shoes,Fashion,1,500,Cash,Online
1153,2/1/2024,23:35:00,Bangalore,Watch,Accessories,1,,,Online
,6/20/2024,15:03,Pune,Bag,Accessories,,,Cash,Online
,1/3/2023,1:14:00,Hyderabad,Shoes,,3,500,Cash,Offline
1156,14-09-2024,23:19:00,Bangalore,Jeans,Fashion,,,,Offline
,9/21/2024,20:41,Hyderabad,Shoes,Fashion,,,Card,Offline
1158,11/15/2023,15:28:00,Bangalore,Mobile,Electronics,1,1200,,Offline
1159,1/13/2024,16:31:00,Bangalore,Watch,,,,Cash,Online
,10/6/2024,5:13:00,Hyderabad,Tablet,Electronics,2,,UPI,Online
,12/27/2024,18:52,Bangalore,Shoes,,1,60000,Cash,Offline
1162,12/9/2023,12:28:00,Hyderabad,Watch,Accessories,,,UPI,Offline
1163,16-02-2023,23:17:00,Mumbai,T-Shirt,Fashion,1,,UPI,Online
,9/5/2024,0:22:00,Hyderabad,Jeans,Fashion,3,,Card,Online
1165,24-12-2024,14:47,Mumbai,Jeans,Fashion,,,,Offline
1166,3/28/2024,19:45,Chennai,Laptop,,,1000,UPI,Online
,5/8/2024,22:46:00,Hyderabad,Shoes,Fashion,3,,UPI,Offline
1168,3/18/2023,23:34:00,,Headphones,Electronics,3,,Cash,Online
1169,11/21/2023,20:12:00,,Tablet,Electronics,,,UPI,Offline
1170,3/2/2023,6:52,Pune,T-Shirt,Fashion,,2000,,Online
1171,12/3/2023,11:25:00,Delhi,Mobile,Electronics,1,600,UPI,Offline
1172,2/8/2024,20:56:00,,Watch,Accessories,,5000,Card,Offline
1173,12/20/2024,19:04:00,Hyderabad,Watch,Accessories,3,,,Online
1174,13-09-2024,6:16:00,Chennai,Watch,,2,,Cash,Offline
1175,11/4/2024,1:55:00,Chennai,Shoes,,2,,UPI,Offline
,12/1/2023,5:48:00,Bangalore,Headphones,Electronics,,60000,Cash,Offline
1177,7/5/2024,13:11:00,Delhi,Shoes,Fashion,2,50000,UPI,Offline
1178,4/21/2024,10:37,Mumbai,Laptop,Electronics,2,500,Card,Online
,28-02-2023,2:59:00,Delhi,T-Shirt,Fashion,1,20000,Card,Online
,12/14/2023,18:04:00,Hyderabad,T-Shirt,Fashion,1,1200,UPI,Online
,4/21/2023,4:46:00,Mumbai,Watch,Accessories,1,,Cash,Offline
1182,11/3/2023,14:34:00,Bangalore,Bag,Accessories,1,,,Offline
1183,9/10/2023,7:48,Hyderabad,T-Shirt,Fashion,,,,Offline
,3/14/2023,19:10:00,Hyderabad,Mobile,Electronics,1,,Card,Online
1185,8/12/2024,12:53:00,Delhi,T-Shirt,Fashion,1,500,,Offline
1186,5/6/2023,4:37,Pune,Watch,,,,UPI,Offline
1187,7/28/2024,18:59:00,Mumbai,,,,2000,UPI,Online
1188,8/3/2023,16:03:00,Pune,Laptop,,1,,UPI,Online
,3/28/2023,12:25:00,,Bag,Accessories,2,2000,,Offline
1190,12/10/2023,6:31:00,Hyderabad,Jeans,Fashion,3,,Card,Online
1191,20-03-2023,7:06,Chennai,Jeans,Fashion,2,20000,,Offline
1192,1/3/2023,17:19:00,Chennai,Laptop,,,,UPI,Offline
,7/23/2023,8:14:00,Mumbai,Tablet,Electronics,,,,Offline
1194,1/31/2024,15:41:00,Pune,Shoes,,2,,,Online
1195,12/4/2024,3:18:00,Delhi,,,1,,Card,Online
1196,2/22/2023,21:29:00,,Bag,Accessories,1,50000,UPI,Offline
1197,10/12/2023,23:14:00,Mumbai,,,2,,Cash,Online
1198,7/27/2024,13:42:00,Delhi,Shoes,,2,,Cash,Offline
,11/14/2024,21:20:00,Bangalore,Bag,Accessories,1,600,,Online
,10/28/2024,5:08:00,Bangalore,Tablet,Electronics,3,,,Online
,7/10/2024,10:01,Bangalore,Bag,Accessories,3,,Cash,Offline
1202,9/3/2024,23:01:00,Chennai,Shoes,Fashion,2,,Cash,Online
1203,28-07-2023,10:32:00,Delhi,Jeans,Fashion,1,5000,Cash,Offline
1204,6/4/2023,22:51:00,Delhi,Watch,Accessories,,20000,,Offline
1205,17-10-2023,0:39:00,Bangalore,Mobile,Electronics,2,2400,,Offline
1206,9/13/2023,20:59,Bangalore,Tablet,Electronics,2,,,Online
1207,3/12/2024,0:56:00,,Bag,Accessories,1,1000,,Online
1208,8/6/2024,22:55:00,Mumbai,Watch,Accessories,3,,Cash,Online
1209,6/7/2023,7:45:00,Chennai,T-Shirt,Fashion,3,,,Online
1210,8/28/2023,11:50:00,Delhi,Shoes,Fashion,2,20000,,Online
,19-07-2024,4:26:00,Hyderabad,Headphones,Electronics,2,,Card,Online
,11/21/2024,13:43,Mumbai,Watch,,1,,,Offline
,24-08-2023,17:22,Mumbai,T-Shirt,Fashion,1,,Cash,Offline
,7/25/2023,13:01:00,Hyderabad,Tablet,Electronics,1,20000,,Online
1215,1/21/2024,18:25:00,Pune,Headphones,Electronics,2,,Card,Offline
1216,11/21/2024,1:22:00,Hyderabad,Tablet,Electronics,,6000,Cash,Offline
1217,1/11/2023,6:44:00,Bangalore,Laptop,,,,Cash,Offline
1218,2/23/2023,22:34:00,Hyderabad,Watch,Accessories,3,2000,UPI,Offline
1219,3/14/2023,3:35,,Laptop,,1,,,Online
1220,3/11/2024,22:19:00,Chennai,Shoes,,,1200,UPI,Offline
1221,5/23/2024,17:46:00,Chennai,Bag,Accessories,,,,Offline
1222,10/3/2024,22:09:00,Bangalore,Bag,Accessories,3,,Cash,Offline
1223,5/6/2023,11:14:00,Delhi,Bag,Accessories,2,500,UPI,Online
1224,10/19/2024,5:46:00,Hyderabad,T-Shirt,Fashion,2,60000,Card,Online
,27-09-2023,0:18,Hyderabad,T-Shirt,Fashion,1,,Cash,Online
1226,12/10/2023,8:39:00,Bangalore,Laptop,,1,,UPI,Offline
,6/2/2024,11:49:00,Pune,Watch,Accessories,,1000,Cash,Offline
,12/6/2024,12:55:00,,,,,24000,Cash,Online
1229,12/28/2023,1:52,Hyderabad,Shoes,Fashion,2,600,UPI,Offline
1230,7/5/2023,18:42:00,,Jeans,Fashion,,,,Online
1231,12/19/2024,7:32:00,Delhi,Laptop,,3,,Card,Offline
,5/17/2024,6:23:00,,Laptop,,3,50000,Card,Online
1233,10/21/2023,21:53,,Laptop,Electronics,1,,UPI,Offline
,7/11/2023,16:21:00,Hyderabad,Watch,Accessories,,20000,Card,Offline
1235,2/26/2023,19:52:00,Chennai,Bag,Accessories,1,1000,Cash,Online
,6/1/2024,1:19:00,Delhi,Shoes,,3,,,Online
1237,25-04-2024,15:01:00,Pune,Watch,Accessories,3,,Cash,Online
,1/3/2024,15:27:00,Hyderabad,Laptop,Electronics,1,2000,Card,Online
,11/1/2024,3:02:00,,Watch,Accessories,,,Card,Online
1240,10/12/2024,3:57:00,Pune,Bag,Accessories,3,,UPI,Online
1241,5/9/2024,17:29:00,Delhi,Watch,Accessories,1,,,Offline
1242,5/13/2023,6:49:00,Delhi,Bag,Accessories,1,500,UPI,Offline
,1/5/2024,1:00,Pune,Tablet,Electronics,3,500,,Offline
1244,9/6/2024,5:47:00,Pune,Watch,Accessories,,,Card,Offline
1245,12/15/2023,8:43:00,Bangalore,Laptop,,1,60000,UPI,Online
,4/10/2023,16:38:00,Chennai,,,,20000,Cash,Offline
1247,3/16/2024,22:47:00,Pune,Headphones,Electronics,3,,Card,Offline
,26-02-2024,12:59:00,Bangalore,Bag,Accessories,,,Card,Online
1249,9/3/2023,6:20:00,Bangalore,Shoes,Fashion,2,5000,Card,Offline
,3/21/2024,10:02:00,,Shoes,,1,,Cash,Online
1251,1/30/2023,3:34:00,Mumbai,Tablet,Electronics,,,UPI,Offline
,8/10/2024,7:35,Mumbai,Headphones,Electronics,2,,UPI,Online
1253,30-04-2024,16:26:00,Hyderabad,Laptop,,3,,Card,Online
,6/25/2023,6:33:00,Delhi,Jeans,Fashion,,,,Offline
1255,8/6/2023,14:56:00,Chennai,Bag,Accessories,3,2000,,Online
1256,10/25/2024,17:58:00,Pune,Watch,Accessories,3,600,Card,Online
,1/15/2023,7:16:00,,Tablet,Electronics,2,,UPI,Offline
,9/19/2024,3:37:00,Chennai,Shoes,,2,50000,UPI,Offline
1259,2/19/2024,9:33,Delhi,Jeans,Fashion,,,,Offline
1260,6/29/2024,22:12:00,Hyderabad,Mobile,Electronics,1,1000,Cash,Online
,5/25/2024,15:02,Hyderabad,Headphones,Electronics,1,50000,Cash,Offline
,1/29/2023,5:29:00,Hyderabad,Watch,Accessories,2,50000,UPI,Online
1263,9/7/2023,6:59:00,Bangalore,Laptop,Electronics,1,,Card,Online
1264,4/11/2023,6:01:00,,Watch,Accessories,1,,,Online
1265,4/2/2023,17:59:00,,Laptop,Electronics,3,,,Online
,10/21/2023,15:50:00,Hyderabad,Bag,Accessories,2,,Card,Online
1267,4/13/2023,3:07:00,Chennai,,,2,,UPI,Online
,1/19/2024,11:39,Mumbai,,,,,Card,Offline
1269,1/10/2023,11:47:00,Chennai,Jeans,Fashion,1,2000,,Offline
,7/6/2024,8:26:00,Pune,Bag,Accessories,2,,Card,Offline
1271,4/17/2024,5:12:00,,T-Shirt,Fashion,,2000,Card,Online
1272,5/6/2023,21:28:00,Mumbai,Bag,Accessories,,500,UPI,Online
1273,7/8/2023,15:53:00,Delhi,,,2,500,Cash,Online
1274,11/29/2024,2:57:00,Delhi,Headphones,Electronics,2,,Cash,Offline
1275,5/24/2024,13:28:00,Delhi,Jeans,Fashion,1,,,Offline
1276,4/10/2024,10:24:00,Mumbai,,,3,5000,Card,Online
1277,10/16/2024,14:52:00,,Headphones,Electronics,1,2400,Cash,Offline
1278,2/14/2024,23:42,Hyderabad,Laptop,Electronics,,5000,Card,Offline
1279,14-11-2023,16:29,,Watch,Accessories,3,,Cash,Online
1280,22-04-2023,0:27:00,,T-Shirt,Fashion,,,,Offline
,8/30/2023,10:01:00,Chennai,Laptop,,2,,,Online
1282,9/24/2023,21:15:00,Mumbai,Bag,Accessories,1,,UPI,Online
1283,4/15/2024,3:51:00,Delhi,Watch,Accessories,1,50000,,Online
,11/10/2024,7:45:00,Hyderabad,,,2,600,,Offline
,2/5/2023,23:47:00,Bangalore,Tablet,Electronics,,,UPI,Online
,11/3/2024,5:25:00,Chennai,Shoes,Fashion,1,,Card,Online
,3/9/2023,19:05:00,Delhi,Watch,Accessories,2,1000,UPI,Online
,7/29/2024,15:23:00,,Watch,Accessories,2,,,Online
1289,7/25/2023,20:05:00,Delhi,Watch,Accessories,1,5000,Card,Offline
1290,4/6/2024,12:43,Bangalore,Headphones,Electronics,,5000,Card,Offline
,2/5/2023,0:32:00,Delhi,Mobile,Electronics,2,5000,Cash,Online
1292,1/6/2024,9:10:00,Delhi,Bag,Accessories,,,,Online
1293,1/22/2023,15:07:00,Hyderabad,T-Shirt,Fashion,,1000,Card,Offline
1294,12/13/2023,7:32:00,Chennai,Watch,,3,600,Card,Offline
1295,11/11/2023,1:40:00,Pune,Watch,Accessories,2,,Card,Online
,22-08-2023,12:50:00,Hyderabad,T-Shirt,Fashion,,,,Offline
1297,10/17/2023,12:38:00,,T-Shirt,Fashion,1,24000,,Offline
1298,6/20/2023,17:06:00,Mumbai,Bag,Accessories,3,20000,UPI,Online
1299,30-12-2024,9:33:00,Pune,Watch,Accessories,1,24000,,Online
1300,4/25/2023,10:40,Hyderabad,Laptop,,2,,UPI,Online
,24-04-2023,12:58:00,Bangalore,Tablet,Electronics,,,Cash,Online
1302,7/6/2023,9:03:00,Chennai,Shoes,,1,50000,UPI,Offline
1303,5/21/2024,3:01:00,Pune,Bag,Accessories,1,,,Offline
1304,20-05-2024,2:39:00,Bangalore,Watch,Accessories,,,,Offline
1305,1/7/2024,12:16,Mumbai,Bag,Accessories,3,,Cash,Offline
1306,24-01-2023,10:01,Hyderabad,Tablet,Electronics,3,,UPI,Offline
1307,12/31/2024,19:30:00,Bangalore,Laptop,,1,,Cash,Online
1308,1/18/2023,21:32:00,Delhi,Mobile,Electronics,,,UPI,Online
,4/22/2024,21:11:00,Mumbai,Shoes,Fashion,,,UPI,Online
,10/6/2023,22:16,Hyderabad,Shoes,Fashion,,,Card,Online
1311,7/16/2024,14:16:00,Mumbai,Jeans,Fashion,,,,Online
,15-05-2024,12:22:00,Mumbai,Watch,Accessories,3,,Cash,Online
1313,25-04-2023,3:22:00,Pune,Tablet,Electronics,3,20000,,Online
,1/27/2024,6:08:00,Pune,Jeans,Fashion,3,,,Offline
1315,7/11/2023,6:34:00,Mumbai,,,3,500,,Offline
1316,19-03-2023,17:29,Chennai,Mobile,Electronics,2,20000,UPI,Offline
1317,9/12/2023,23:13:00,Hyderabad,Headphones,Electronics,2,2400,UPI,Offline
1318,2/19/2023,17:11:00,Hyderabad,T-Shirt,Fashion,1,,Cash,Offline
1319,1/4/2024,9:48:00,Mumbai,,,2,500,Card,Online
,10/29/2024,19:33:00,Hyderabad,Mobile,Electronics,2,60000,Cash,Offline
1321,19-09-2023,8:46:00,Mumbai,Watch,,1,,Card,Online
,11/15/2024,1:43:00,Mumbai,Mobile,Electronics,3,600,Card,Offline
1323,5/27/2023,8:35,Chennai,Watch,,3,,Card,Online
,6/12/2023,21:12:00,Hyderabad,Tablet,Electronics,1,,Card,Offline
,10/31/2023,6:46:00,,T-Shirt,Fashion,3,24000,Cash,Online
1326,3/27/2024,17:50,Bangalore,Tablet,Electronics,,,Card,Online
1327,9/24/2023,13:08:00,Bangalore,Laptop,,1,20000,Cash,Online
1328,6/5/2023,16:29:00,Chennai,Bag,Accessories,1,,Cash,Offline
1329,1/21/2024,6:49:00,Pune,Shoes,Fashion,3,,Card,Offline
1330,31-08-2023,10:32:00,Bangalore,Shoes,Fashion,3,500,Card,Offline
1331,5/18/2023,6:54,Delhi,Shoes,,2,1000,UPI,Online
1332,16-12-2023,18:29:00,Mumbai,Laptop,,1,1200,,Online
,8/25/2023,12:07:00,Hyderabad,Shoes,Fashion,1,,Card,Online
1334,1/30/2023,1:53:00,Mumbai,Jeans,Fashion,3,,Cash,Online
1335,8/7/2024,7:28:00,Delhi,Bag,Accessories,2,,,Online
1336,6/27/2024,6:58:00,,Mobile,Electronics,2,500,UPI,Online
1337,9/15/2024,7:48:00,Chennai,Tablet,Electronics,,,Card,Offline
1338,1/23/2023,9:29:00,Bangalore,Headphones,Electronics,3,,,Offline
1339,9/15/2024,12:14:00,Chennai,Mobile,Electronics,,5000,Cash,Offline
,2/12/2024,9:36:00,Hyderabad,Laptop,,3,,Card,Online
,30-12-2024,23:56:00,Pune,Watch,Accessories,1,,Card,Offline
1342,10/26/2024,8:48:00,Bangalore,T-Shirt,Fashion,2,24000,UPI,Online
1343,9/29/2023,19:23:00,Delhi,Shoes,Fashion,2,5000,Cash,Offline
1344,3/11/2024,19:18:00,,Watch,Accessories,2,500,,Offline
1345,4/3/2023,11:48:00,Chennai,,,,,UPI,Online
1346,9/19/2024,20:09:00,Mumbai,Jeans,Fashion,3,2000,Cash,Online
,5/2/2023,1:23:00,Hyderabad,Mobile,Electronics,3,,,Online
1348,5/5/2023,8:53:00,Pune,T-Shirt,Fashion,2,20000,Card,Offline
1349,11/16/2024,3:04:00,Mumbai,Watch,,,,UPI,Online
1350,2/19/2024,10:58:00,,Watch,,3,5000,Card,Online
1351,27-10-2024,15:54:00,Pune,Headphones,Electronics,2,600,Cash,Online
,21-03-2023,7:47:00,Pune,Tablet,Electronics,2,,Card,Offline
,8/25/2023,6:52:00,Pune,,,3,,,Offline
1354,3/27/2024,21:35:00,Hyderabad,Mobile,Electronics,1,20000,UPI,Offline
1355,6/1/2023,13:42,Mumbai,,,1,,,Online
,9/17/2024,15:49:00,Pune,Shoes,,2,20000,Cash,Offline
1357,10/8/2023,8:17:00,Mumbai,T-Shirt,Fashion,3,,,Offline
1358,6/13/2023,20:40:00,,T-Shirt,Fashion,3,20000,Card,Online
1359,20-02-2023,17:32,Bangalore,Laptop,,3,5000,Card,Offline
1360,9/30/2024,22:21:00,Chennai,Watch,Accessories,3,,UPI,Offline
